Bono,Fecha,Cashflow,CERinicial,Clase
AL29D,9/1/2025,10.5,,Soberanos HD
AL29D,9/7/2025,10.45,,Soberanos HD
AL29D,9/1/2026,10.4,,Soberanos HD
AL29D,9/7/2026,10.35,,Soberanos HD
AL29D,9/1/2027,10.3,,Soberanos HD
AL29D,9/7/2027,10.25,,Soberanos HD
AL29D,9/1/2028,10.2,,Soberanos HD
AL29D,9/7/2028,10.15,,Soberanos HD
AL29D,9/1/2029,10.1,,Soberanos HD
AL29D,9/7/2029,10.05,,Soberanos HD
AL30D,9/1/2025,8.36,,Soberanos HD
AL30D,9/7/2025,8.33,,Soberanos HD
AL30D,9/1/2026,8.3,,Soberanos HD
AL30D,9/7/2026,8.27,,Soberanos HD
AL30D,9/1/2027,8.24,,Soberanos HD
AL30D,9/7/2027,8.21,,Soberanos HD
AL30D,9/1/2028,8.42,,Soberanos HD
AL30D,9/7/2028,8.35,,Soberanos HD
AL30D,9/1/2029,8.28,,Soberanos HD
AL30D,9/7/2029,8.21,,Soberanos HD
AL30D,9/1/2030,8.14,,Soberanos HD
AL30D,9/7/2030,8.07,,Soberanos HD
AL35D,9/1/2025,2.063,,Soberanos HD
AL35D,9/7/2025,2.063,,Soberanos HD
AL35D,9/1/2026,2.063,,Soberanos HD
AL35D,9/7/2026,2.063,,Soberanos HD
AL35D,9/1/2027,2.063,,Soberanos HD
AL35D,9/7/2027,2.063,,Soberanos HD
AL35D,9/1/2028,2.375,,Soberanos HD
AL35D,9/7/2028,2.375,,Soberanos HD
AL35D,9/1/2029,2.5,,Soberanos HD
AL35D,9/7/2029,2.5,,Soberanos HD
AL35D,9/1/2030,2.5,,Soberanos HD
AL35D,9/7/2030,2.5,,Soberanos HD
AL35D,9/1/2031,12.5,,Soberanos HD
AL35D,9/7/2031,12.25,,Soberanos HD
AL35D,9/1/2032,12.0,,Soberanos HD
AL35D,9/7/2032,11.75,,Soberanos HD
AL35D,9/1/2033,11.5,,Soberanos HD
AL35D,9/7/2033,11.25,,Soberanos HD
AL35D,9/1/2034,11.0,,Soberanos HD
AL35D,9/7/2034,10.75,,Soberanos HD
AL35D,9/1/2035,10.5,,Soberanos HD
AL35D,9/7/2035,10.25,,Soberanos HD
